1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -90.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            5.85655E-12   -28.15    3.62341E-11    56.11
  -85.00   210.00     -19.65   -1.47   -1.40    0.11773    87.91  LEFT      7.38610E-02   162.76    5.99182E-01  -124.24
  -80.00   210.00     -15.28    4.01    4.06    0.08916    86.46  LEFT      1.22187E-01  -179.96    1.12637E+00  -124.37
  -75.00   210.00     -12.18    6.75    6.81    0.06671    84.78  LEFT      1.74588E-01  -160.73    1.54370E+00  -124.24
  -70.00   210.00      -9.32    8.22    8.30    0.04734    82.93  LEFT      2.42583E-01  -145.09    1.82833E+00  -123.85
  -65.00   210.00      -6.95    8.89    9.00    0.02992    80.98  LEFT      3.18929E-01  -134.11    1.97391E+00  -123.16
  -60.00   210.00      -5.21    8.95    9.12    0.01405    78.95  LEFT      3.89385E-01  -126.41    1.98936E+00  -122.14
  -55.00   210.00      -4.12    8.53    8.76    0.00032    76.89  RIGHT     4.41385E-01  -120.63    1.89544E+00  -120.72
  -50.00   210.00      -3.63    7.69    8.00    0.01307    74.82  RIGHT     4.67336E-01  -115.84    1.72023E+00  -118.81
  -45.00   210.00      -3.67    6.47    6.87    0.02400    72.75  RIGHT     4.65306E-01  -111.42    1.49442E+00  -116.27
  -40.00   210.00      -4.18    4.90    5.40    0.03281    70.71  RIGHT     4.38356E-01  -106.90    1.24728E+00  -112.91
  -35.00   210.00      -5.13    3.01    3.63    0.03907    68.71  RIGHT     3.93126E-01  -101.82    1.00393E+00  -108.42
  -30.00   210.00      -6.44    0.86    1.61    0.04206    66.76  RIGHT     3.38140E-01   -95.75    7.83851E-01  -102.38
  -25.00   210.00      -8.01   -1.45   -0.58    0.04074    64.91  RIGHT     2.82180E-01   -88.24    6.00469E-01   -94.30
  -20.00   210.00      -9.68   -3.75   -2.76    0.03417    63.26  RIGHT     2.32810E-01   -79.03    4.61063E-01   -83.89
  -15.00   210.00     -11.22   -5.75   -4.67    0.02323    61.98  RIGHT     1.94933E-01   -68.57    3.65966E-01   -71.77
  -10.00   210.00     -12.44   -7.26   -6.11    0.01187    61.14  RIGHT     1.69529E-01   -58.45    3.07567E-01   -60.06
   -5.00   210.00     -13.28   -8.31   -7.10    0.00395    60.57  RIGHT     1.53887E-01   -50.98    2.72745E-01   -51.51
    0.00   210.00     -13.84   -9.07   -7.82    0.00000    60.00  LINEAR    1.44208E-01   -47.94    2.49776E-01   -47.94
  -90.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            6.51355E-12   -27.99    3.36018E-11    56.17
  -85.00   215.00     -18.73   -2.12   -2.03    0.14103    87.46  LEFT      8.21577E-02   162.92    5.55717E-01  -124.19
  -80.00   215.00     -14.35    3.36    3.43    0.10663    85.74  LEFT      1.35965E-01  -179.80    1.04499E+00  -124.31
  -75.00   215.00     -11.25    6.10    6.18    0.07954    83.73  LEFT      1.94401E-01  -160.58    1.43292E+00  -124.18
  -70.00   215.00      -8.38    7.58    7.69    0.05618    81.53  LEFT      2.70352E-01  -144.94    1.69833E+00  -123.79
  -65.00   215.00      -6.00    8.25    8.41    0.03521    79.20  LEFT      3.55836E-01  -133.96    1.83517E+00  -123.11
  -60.00   215.00      -4.25    8.33    8.56    0.01623    76.81  LEFT      4.35023E-01  -126.26    1.85144E+00  -122.09
  -55.00   215.00      -3.15    7.92    8.25    0.00079    74.38  RIGHT     4.93869E-01  -120.49    1.76607E+00  -120.67
  -50.00   215.00      -2.64    7.09    7.53    0.01570    71.94  RIGHT     5.23793E-01  -115.71    1.60484E+00  -118.76
  -45.00   215.00      -2.66    5.88    6.45    0.02825    69.53  RIGHT     5.22482E-01  -111.29    1.39603E+00  -116.22
  -40.00   215.00      -3.16    4.32    5.03    0.03813    67.17  RIGHT     4.93196E-01  -106.77    1.16678E+00  -112.87
  -35.00   215.00      -4.09    2.45    3.32    0.04491    64.86  RIGHT     4.43236E-01  -101.71    9.40460E-01  -108.38
  -30.00   215.00      -5.38    0.31    1.35    0.04784    62.64  RIGHT     3.82081E-01   -95.65    7.35332E-01  -102.35
  -25.00   215.00      -6.93   -1.99   -0.78    0.04588    60.54  RIGHT     3.19579E-01   -88.14    5.64093E-01   -94.27
  -20.00   215.00      -8.58   -4.28   -2.90    0.03816    58.69  RIGHT     2.64292E-01   -78.94    4.33732E-01   -83.86
  -15.00   215.00     -10.10   -6.27   -4.77    0.02582    57.26  RIGHT     2.21838E-01   -68.50    3.44743E-01   -71.75
  -10.00   215.00     -11.29   -7.77   -6.17    0.01321    56.31  RIGHT     1.93421E-01   -58.40    2.90122E-01   -60.04
   -5.00   215.00     -12.11   -8.80   -7.14    0.00443    55.65  RIGHT     1.76042E-01   -50.96    2.57624E-01   -51.50
    0.00   215.00     -12.65   -9.55   -7.82    0.00000    55.00  LINEAR    1.65429E-01   -47.94    2.36257E-01   -47.94
  -90.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            7.04875E-12   -27.80    3.07815E-11    56.23
  -85.00   220.00     -18.04   -2.88   -2.75    0.16635    86.95  LEFT      8.89215E-02   163.10    5.09147E-01  -124.13
  -80.00   220.00     -13.66    2.60    2.71    0.12551    84.93  LEFT      1.47223E-01  -179.62    9.57748E-01  -124.25
  -75.00   220.00     -10.55    5.35    5.46    0.09326    82.57  LEFT      2.10649E-01  -160.40    1.31402E+00  -124.13
  -70.00   220.00      -7.68    6.83    6.99    0.06546    80.00  LEFT      2.93240E-01  -144.76    1.55859E+00  -123.74
  -65.00   220.00      -5.28    7.52    7.74    0.04060    77.29  LEFT      3.86444E-01  -133.78    1.68577E+00  -123.06
  -60.00   220.00      -3.52    7.60    7.92    0.01827    74.50  LEFT      4.73147E-01  -126.09    1.70259E+00  -122.03
  -55.00   220.00      -2.40    7.20    7.65    0.00152    71.69  RIGHT     5.38068E-01  -120.32    1.62609E+00  -120.62
  -50.00   220.00      -1.88    6.38    6.99    0.01856    68.89  RIGHT     5.71756E-01  -115.55    1.47962E+00  -118.71
  -45.00   220.00      -1.88    5.18    5.96    0.03260    66.14  RIGHT     5.71510E-01  -111.14    1.28893E+00  -116.18
  -40.00   220.00      -2.36    3.64    4.61    0.04333    63.46  RIGHT     5.40681E-01  -106.63    1.07883E+00  -112.83
  -35.00   220.00      -3.27    1.78    2.96    0.05035    60.87  RIGHT     4.87061E-01  -101.57    8.70861E-01  -108.34
  -30.00   220.00      -4.54   -0.35    1.06    0.05298    58.40  RIGHT     4.20903E-01   -95.52    6.81920E-01  -102.31
  -25.00   220.00      -6.07   -2.64   -1.01    0.05023    56.09  RIGHT     3.52964E-01   -88.03    5.23882E-01   -94.24
  -20.00   220.00      -7.69   -4.91   -3.07    0.04139    54.07  RIGHT     2.92690E-01   -78.85    4.03390E-01   -83.84
  -15.00   220.00      -9.19   -6.89   -4.88    0.02786    52.51  RIGHT     2.46362E-01   -68.42    3.21073E-01   -71.73
  -10.00   220.00     -10.35   -8.37   -6.24    0.01427    51.48  RIGHT     2.15427E-01   -58.35    2.70573E-01   -60.03
   -5.00   220.00     -11.15   -9.39   -7.17    0.00484    50.74  RIGHT     1.96663E-01   -50.93    2.40591E-01   -51.49
    0.00   220.00     -11.66  -10.13   -7.82    0.00000    50.00  LINEAR    1.85390E-01   -47.94    2.20940E-01   -47.94
  -90.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            7.45996E-12   -27.59    2.78452E-11    56.28
  -85.00   225.00     -17.55   -3.75   -3.58    0.19425    86.37  LEFT      9.41240E-02   163.31    4.60615E-01  -124.08
  -80.00   225.00     -13.16    1.74    1.88    0.14615    84.01  LEFT      1.55912E-01  -179.41    8.66762E-01  -124.20
  -75.00   225.00     -10.04    4.49    4.64    0.10807    81.28  LEFT      2.23256E-01  -160.19    1.18988E+00  -124.08
  -70.00   225.00      -7.16    5.98    6.18    0.07524    78.30  LEFT      3.11129E-01  -144.56    1.41245E+00  -123.69
  -65.00   225.00      -4.75    6.67    6.97    0.04604    75.18  LEFT      4.10580E-01  -133.58    1.52919E+00  -123.01
  -60.00   225.00      -2.98    6.77    7.20    0.02007    71.99  LEFT      5.03520E-01  -125.90    1.54620E+00  -121.99
  -55.00   225.00      -1.85    6.38    6.99    0.00259    68.79  RIGHT     5.73681E-01  -120.14    1.47860E+00  -120.58
  -50.00   225.00      -1.30    5.57    6.38    0.02171    65.63  RIGHT     6.10875E-01  -115.36    1.34725E+00  -118.67
  -45.00   225.00      -1.29    4.38    5.42    0.03703    62.55  RIGHT     6.12009E-01  -110.97    1.17529E+00  -116.15
  -40.00   225.00      -1.75    2.85    4.14    0.04833    59.57  RIGHT     5.80420E-01  -106.46    9.85164E-01  -112.79
  -35.00   225.00      -2.63    1.00    2.57    0.05529    56.72  RIGHT     5.24227E-01  -101.42    7.96422E-01  -108.31
  -30.00   225.00      -3.87   -1.11    0.74    0.05734    54.03  RIGHT     4.54269E-01   -95.38    6.24541E-01  -102.29
  -25.00   225.00      -5.38   -3.39   -1.26    0.05367    51.55  RIGHT     3.82042E-01   -87.91    4.80484E-01   -94.21
  -20.00   225.00      -6.98   -5.64   -3.25    0.04378    49.40  RIGHT     3.17752E-01   -78.74    3.70481E-01   -83.82
  -15.00   225.00      -8.45   -7.62   -5.00    0.02932    47.75  RIGHT     2.68291E-01   -68.34    2.95269E-01   -71.71
  -10.00   225.00      -9.59   -9.09   -6.32    0.01505    46.63  RIGHT     2.35362E-01   -58.29    2.49143E-01   -60.01
   -5.00   225.00     -10.35  -10.10   -7.21    0.00516    45.82  RIGHT     2.15585E-01   -50.89    2.21809E-01   -51.49
    0.00   225.00     -10.83  -10.83   -7.82    0.00000    45.00  LINEAR    2.03941E-01   -47.94    2.03941E-01   -47.94
  -90.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            7.74870E-12   -27.35    2.48557E-11    56.32
  -85.00   230.00     -17.21   -4.74   -4.50    0.22544    85.67  LEFT      9.77840E-02   163.55    4.11215E-01  -124.04
  -80.00   230.00     -12.83    0.76    0.94    0.16899    82.95  LEFT      1.62057E-01  -179.17    7.74074E-01  -124.17
  -75.00   230.00      -9.70    3.51    3.71    0.12416    79.81  LEFT      2.32254E-01  -159.96    1.06325E+00  -124.05
  -70.00   230.00      -6.81    5.01    5.29    0.08555    76.40  LEFT      3.24046E-01  -144.32    1.26311E+00  -123.66
  -65.00   230.00      -4.39    5.71    6.11    0.05144    72.85  LEFT      4.28257E-01  -133.35    1.36882E+00  -122.98
  -60.00   230.00      -2.60    5.81    6.40    0.02150    69.24  LEFT      5.26122E-01  -125.68    1.38557E+00  -121.96
  -55.00   230.00      -1.45    5.43    6.24    0.00413    65.64  RIGHT     6.00645E-01  -119.92    1.32662E+00  -120.55
  -50.00   230.00      -0.88    4.64    5.71    0.02521    62.12  RIGHT     6.41034E-01  -115.16    1.21036E+00  -118.65
  -45.00   230.00      -0.85    3.46    4.83    0.04154    58.71  RIGHT     6.43815E-01  -110.77    1.05731E+00  -116.13
  -40.00   230.00      -1.28    1.94    3.63    0.05305    55.46  RIGHT     6.12216E-01  -106.28    8.87497E-01  -112.78
  -35.00   230.00      -2.14    0.11    2.14    0.05959    52.39  RIGHT     5.54519E-01  -101.25    7.18448E-01  -108.30
  -30.00   230.00      -3.36   -1.99    0.39    0.06080    49.53  RIGHT     4.81961E-01   -95.23    5.64143E-01  -102.27
  -25.00   230.00      -4.84   -4.26   -1.53    0.05611    46.92  RIGHT     4.06607E-01   -87.77    4.34565E-01   -94.21
  -20.00   230.00      -6.41   -6.51   -3.45    0.04527    44.67  RIGHT     3.39294E-01   -78.62    3.35471E-01   -83.81
  -15.00   230.00      -7.85   -8.47   -5.14    0.03015    42.95  RIGHT     2.87458E-01   -68.24    2.67660E-01   -71.71
  -10.00   230.00      -8.96   -9.94   -6.41    0.01553    41.77  RIGHT     2.53071E-01   -58.22    2.26074E-01   -60.01
   -5.00   230.00      -9.69  -10.94   -7.26    0.00541    40.89  RIGHT     2.32662E-01   -50.86    2.01457E-01   -51.48
    0.00   230.00     -10.13  -11.66   -7.82    0.00000    40.00  LINEAR    2.20940E-01   -47.94    1.85390E-01   -47.94
  -90.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91973E-12   -27.09    2.18758E-11    56.32
  -85.00   235.00     -17.02   -5.85   -5.53    0.26085    84.80  LEFT      9.99605E-02   163.82    3.61952E-01  -124.04
  -80.00   235.00     -12.63   -0.35   -0.10    0.19459    81.69  LEFT      1.65755E-01  -178.91    6.81565E-01  -124.17
  -75.00   235.00      -9.50    2.41    2.68    0.14177    78.10  LEFT      2.37766E-01  -159.69    9.36678E-01  -124.05
  -70.00   235.00      -6.59    3.91    4.28    0.09637    74.23  LEFT      3.32148E-01  -144.06    1.11355E+00  -123.66
  -65.00   235.00      -4.16    4.62    5.16    0.05664    70.22  LEFT      4.39652E-01  -133.10    1.20780E+00  -122.98
  -60.00   235.00      -2.35    4.73    5.51    0.02234    66.17  LEFT      5.41131E-01  -125.43    1.22382E+00  -121.97
  -55.00   235.00      -1.18    4.37    5.43    0.00631    62.18  RIGHT     6.19109E-01  -119.68    1.17305E+00  -120.56
  -50.00   235.00      -0.60    3.58    4.98    0.02912    58.30  RIGHT     6.62333E-01  -114.93    1.07149E+00  -118.66
  -45.00   235.00      -0.54    2.42    4.20    0.04609    54.60  RIGHT     6.66969E-01  -110.55    9.37111E-01  -116.14
  -40.00   235.00      -0.95    0.90    3.09    0.05736    51.11  RIGHT     6.36049E-01  -106.07    7.87518E-01  -112.79
  -35.00   235.00      -1.78   -0.92    1.68    0.06309    47.86  RIGHT     5.77867E-01  -101.06    6.38225E-01  -108.31
  -30.00   235.00      -2.97   -3.01    0.02    0.06321    44.87  RIGHT     5.03878E-01   -95.05    5.01668E-01  -102.29
  -25.00   235.00      -4.42   -5.27   -1.81    0.05743    42.18  RIGHT     4.26540E-01   -87.62    3.86799E-01   -94.22
  -20.00   235.00      -5.96   -7.51   -3.66    0.04580    39.90  RIGHT     3.57190E-01   -78.49    2.98835E-01   -83.82
  -15.00   235.00      -7.37   -9.47   -5.28    0.03035    38.14  RIGHT     3.03738E-01   -68.14    2.38585E-01   -71.72
  -10.00   235.00      -8.44  -10.93   -6.50    0.01571    36.91  RIGHT     2.68431E-01   -58.15    2.01617E-01   -60.02
   -5.00   235.00      -9.14  -11.93   -7.30    0.00556    35.96  RIGHT     2.47766E-01   -50.82    1.79727E-01   -51.49
    0.00   235.00      -9.55  -12.65   -7.82    0.00000    35.00  LINEAR    2.36257E-01   -47.94    1.65429E-01   -47.94
  -90.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            7.98032E-12   -26.79    1.89589E-11    56.27
  -85.00   240.00     -16.96   -7.09   -6.66    0.30171    83.69  LEFT      1.00744E-01   164.12    3.13721E-01  -124.09
  -80.00   240.00     -12.56   -1.59   -1.26    0.22359    80.15  LEFT      1.67150E-01  -178.61    5.90910E-01  -124.21
  -75.00   240.00      -9.42    1.18    1.54    0.16108    76.08  LEFT      2.39993E-01  -159.40    8.12456E-01  -124.10
  -70.00   240.00      -6.50    2.68    3.18    0.10756    71.71  LEFT      3.35695E-01  -143.78    9.66454E-01  -123.71
  -65.00   240.00      -4.05    3.40    4.11    0.06131    67.22  LEFT      4.45076E-01  -132.82    1.04901E+00  -123.04
  -60.00   240.00      -2.23    3.52    4.54    0.02226    62.73  LEFT      5.48884E-01  -125.15    1.06379E+00  -122.02
  -55.00   240.00      -1.04    3.16    4.56    0.00935    58.34  RIGHT     6.29404E-01  -119.41    1.02053E+00  -120.61
  -50.00   240.00      -0.43    2.38    4.21    0.03353    54.13  RIGHT     6.75061E-01  -114.67    9.32988E-01  -118.72
  -45.00   240.00      -0.35    1.22    3.52    0.05060    50.17  RIGHT     6.81691E-01  -110.31    8.16668E-01  -116.20
  -40.00   240.00      -0.73   -0.28    2.51    0.06112    46.50  RIGHT     6.52062E-01  -105.84    6.86830E-01  -112.85
  -35.00   240.00      -1.54   -2.10    1.20    0.06563    43.13  RIGHT     5.94339E-01  -100.85    5.56990E-01  -108.37
  -30.00   240.00      -2.70   -4.19   -0.37    0.06443    40.07  RIGHT     5.20027E-01   -94.86    4.38038E-01  -102.35
  -25.00   240.00      -4.12   -6.45   -2.12    0.05756    37.35  RIGHT     4.41807E-01   -87.45    3.37848E-01   -94.28
  -20.00   240.00      -5.62   -8.69   -3.88    0.04535    35.06  RIGHT     3.71378E-01   -78.35    2.61046E-01   -83.87
  -15.00   240.00      -7.00  -10.64   -5.44    0.02993    33.29  RIGHT     3.17051E-01   -68.03    2.08389E-01   -71.76
  -10.00   240.00      -8.04  -12.11   -6.60    0.01559    32.03  RIGHT     2.81348E-01   -58.07    1.76033E-01   -60.05
   -5.00   240.00      -8.69  -13.11   -7.35    0.00564    31.02  RIGHT     2.60794E-01   -50.78    1.56819E-01   -51.51
    0.00   240.00      -9.07  -13.84   -7.82    0.00000    30.00  LINEAR    2.49776E-01   -47.94    1.44208E-01   -47.94
  -90.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            7.93960E-12   -26.45    1.61518E-11    56.14
  -85.00   245.00     -17.00   -8.48   -7.91    0.34958    82.19  LEFT      1.00250E-01   164.45    2.67291E-01  -124.22
  -80.00   245.00     -12.60   -2.98   -2.53    0.25673    78.20  LEFT      1.66428E-01  -178.28    5.03553E-01  -124.34
  -75.00   245.00      -9.45   -0.21    0.28    0.18215    73.62  LEFT      2.39190E-01  -159.07    6.92555E-01  -124.23
  -70.00   245.00      -6.52    1.30    1.96    0.11873    68.73  LEFT      3.35024E-01  -143.45    8.24147E-01  -123.85
  -65.00   245.00      -4.05    2.02    2.97    0.06492    63.75  LEFT      4.44947E-01  -132.50    8.94947E-01  -123.17
  -60.00   245.00      -2.22    2.14    3.50    0.02080    58.81  LEFT      5.49850E-01  -124.85    9.07976E-01  -122.16
  -55.00   245.00      -1.01    1.78    3.62    0.01353    54.05  RIGHT     6.32005E-01  -119.12    8.71441E-01  -120.75
  -50.00   245.00      -0.37    1.01    3.38    0.03849    49.56  RIGHT     6.79659E-01  -114.39    7.96987E-01  -118.85
  -45.00   245.00      -0.26   -0.15    2.81    0.05498    45.39  RIGHT     6.88352E-01  -110.04    6.97802E-01  -116.33
  -40.00   245.00      -0.62   -1.65    1.91    0.06415    41.59  RIGHT     6.60537E-01  -105.59    5.86916E-01  -112.99
  -35.00   245.00      -1.40   -3.47    0.70    0.06704    38.17  RIGHT     6.04128E-01  -100.62    4.75906E-01  -108.51
  -30.00   245.00      -2.53   -5.56   -0.77    0.06435    35.11  RIGHT     5.30516E-01   -94.66    3.74125E-01  -102.48
  -25.00   245.00      -3.91   -7.82   -2.43    0.05646    32.42  RIGHT     4.52448E-01   -87.27    2.88353E-01   -94.40
  -20.00   245.00      -5.38  -10.07   -4.11    0.04394    30.17  RIGHT     3.81852E-01   -78.20    2.22568E-01   -83.99
  -15.00   245.00      -6.72  -12.04   -5.60    0.02888    28.42  RIGHT     3.27360E-01   -67.91    1.77414E-01   -71.86
  -10.00   245.00      -7.72  -13.52   -6.71    0.01518    27.13  RIGHT     2.91759E-01   -57.98    1.49583E-01   -60.13
   -5.00   245.00      -8.34  -14.55   -7.41    0.00563    26.07  RIGHT     2.71663E-01   -50.73    1.32937E-01   -51.55
    0.00   245.00      -8.67  -15.30   -7.82    0.00000    25.00  LINEAR    2.61394E-01   -47.94    1.21890E-01   -47.94
  -90.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            7.80791E-12   -26.08    1.34934E-11    55.88
  -85.00   250.00     -17.14  -10.04   -9.27    0.40636    80.04  LEFT      9.86075E-02   164.82    2.23299E-01  -124.48
  -80.00   250.00     -12.73   -4.54   -3.93    0.29464    75.63  LEFT      1.63801E-01  -177.91    4.20694E-01  -124.61
  -75.00   250.00      -9.57   -1.77   -1.11    0.20468    70.54  LEFT      2.35652E-01  -158.71    5.78628E-01  -124.49
